Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
,,,4. Using the bulk area or auxiliary packing stations / warehouses  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Description:,,,,,,Description:,,,,,Description:,,,,,Description:,,,,,Description:,,,,,Description:,,,,,Description:,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"trends might show that one kind of kit might be more labor-intensive than another type, or inputs from different suppliers require more/less labor, or different supervisors/forement are more/less productive",,,,,Reports to be displayed on screens in differents area of the warehouse operation.,,,
,,Data Source:,System,Transaction,Comments,,,Data Source:,System,Transaction,Comments,,Data Source:,System,Transaction,Comments,,Data Source:,System,Transaction,Comments,,Data Source:,System,Transaction,Comments,,Data Source:,System,Transaction,Comments,,Data Source:,System,Transaction,Comments
,,Production plan COOIS to calculate the resources needed,Vision,COOIS,Planning has to be very detailed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kits calculation,Excel,"Excel master data: ""Kits Calculation""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT90 Attendance Report,Vision,PT90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Staff competencies mapping,Excel,"Excel master data: ""WH Competences""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,work station capacity,Excel,"Excel master data:""Work Centre Capacity""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fixed Workstation manning ,Excel,"Excel master data:""Fixed Workstation manning """,Added on the 22th April,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Work scheduling timetable,Excel,"Excel master data:""Work Shifts timing """,Added on the 22th April,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Staff costing sheets including overtime and eveningshit,Excel,"Excel master data:""WH Workforce Hourly Pay Scale""",Added on the 16th April,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kits Bill of Material,Excel,"Excel master data:""to be developped""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MB51 for kit qty produced,Vision,MB51,Mvt type 101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Actual production manning data per kit,WMS,WMS new report(To be developped),To be developped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,for V2: Data from WMS to assess the staffing in other workstations,WMS,,To be developped for AI version 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,comments:,,,,,,comments:,,,,,comments:,,,,,comments:,,,,,comments:,,,,,comments:,,,,,comments:,,,
,,V1 will be min staf  for PP and other staion,,,,,,,,,,,overtime on weekdays,,,,,MB51 for kit qty produced,Vision: MB51 Mvt type 101,,Vision: MB51 Mvt type 101,,,,,,,,,,,,,,,
,,V2 will review the data such as Yard management and prepick and propose staffing on workstction,,,,,,,,,,,overtime on weekends,,,,,Actual production manning data per kit,WMS new report(To be developped),,WMS new report(To be developped),,Actual production manning data per kit,WMS new report(To be developped),,,,,,,,,Actual production manning data per kit,WMS new report(To be developped),,
,,,,,,,,,,,,,second shift,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,additional manual lines,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Questions:,,,,,,Questions:,,,,,Questions:,,,,,,,,,,,,,,,,,,,,,,,
,,Outgoing. We can not assess exactly when containers or trucks are coming through the data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,is Denmark os destination only for Production Orders?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Output:,,,,,Output:,,,,,Output:,,,,,Output:,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Output:,,,,,,Output:,,,,,Output:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Tools:,,,,,Tools:,,,,,Tools:,,,,,Tools:,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tools:,,,,,,Tools:,,,,,Tools:,,,,,,,,,,,,,,,,,,,,,,,
